,sentiment,tweet
389223,0,@conchordgirl he was passing out postcards. I didn't get one  I was so bummed about my pic lol but I did buy his cd. He gives nice hugs 
511711,0,@xxandip Was too late 
325439,0,@heather_cooper suckkkssss... she's too busy to come see @thejonasbrothers movie with me  stupid exams
346633,0,learning history 
580262,0,@billyraycyrus please follow me .. i would be honored to have you follow me . ive been trying to get miley and brandy to follow me too 
722848,0,Technology suxs.  why can't we use empty cans and string to talk to each other? Or write letters? Back to the basics!!! Lolz xD
441345,0,"I don't even want to touch my cell phone anymore; every time I do the screen goes black, or flashes, or goes upside down. "
738356,0,RIP Georgia Theater   part of our music video for the song &quot;TORCH&quot; was shot at that venue..it will be missed and mourned
179344,0,wishing I was attending #beatweetup I even bought a badge 
253991,0,"@CCHS_science yeah it is a shame, because i just spent about an hour studying it "
420633,0,@VIVA_LA_SUE_SUE  im so so!  a great person i knew past away today! so im sad about it 
567109,0,@do0dlebudebz ikr.haha.i havent finish my Pocahontas on YT.this headache aint going away ay ay ay 
737260,0,i have much to learn.. 
149303,0,Good morning everyone...Its an early day for me...Not sure what Im going to do since it started raining! 
513055,0,stupid cheap supre headband. it's breakingggg. it's my favourite silver one 
534414,0,Leadership mtg at my house + dinner. Missing Johnsons and Riddicks tonight 
289767,0,"@kreitz nope, haven't seen it yet.  I'm jealous. "
447508,0,@P_MONT11 what boys? And I'm dying to watch that movie!   Sorry we didn't make it to your party.. It's jeremys fault! 
265719,0,"@Chevy_Boo I'd *love* to, but have a big day tomorrow &amp; about done for the night.    Thank you for asking me!"
560979,0,Eating ikan bakar now! Gaining weight time (woof  sad)! Away awayyyyy eat eat happy 
447290,0,sitting on my bed with pains in my belly 
522460,0,"without notebook! had to turn it in to gravis, will probably take a week to repair (logicboard) ...hopefully covered with warranty "
218743,0,See you thought i was disrespectin  Nope i gotta a man LOL). Are we cool again? @DatDudeSuccess
462790,0,@devon_says didnt feel very good 
684089,0,needs a manicure! getting ready for work  at least i get to wear my new dress!
609538,0,Cleaning our locker 
661256,0,"@mimi_style I had a feeling you'd vote NYC, but I can totally see @AyeEmTee as an LA girl. Sorry  You can still have me!"
467120,0,back from the beach. Jet ski-ed. Kayaked. Wake boarded. Got stung by a jellyfish on my butt. I miss the beach.  I`m not ready for school.
59955,0,"Forced creative writing is hard, slow, and very painful. Even detailed lesson plans are easier. "
328855,0,doing social studies notes 
518915,0,accidentally ran over a frog in the driveway.  Squish!  
245661,0,@Zombie_Claire How'd you get burned? Sounds nasty! Sorry to hear about it. 
226219,0,@HeatherEssian yay for a nice cabin. Boo for sunburn.  happy to hear u r with your sweetie relaxing this weekend! Xo
674055,0,back from uptown r.i.p. tycash 
692722,0,"Trying to find the subway grating that marilyn monroes dress flew up on, not having very good luck "
423564,0,@jazzielyn oh.. i'm sorry for my late replies sis.. 
521047,0,@JDohy the horrible thing is there are no real hard and strict guidelines for manufacturers. I think there is a EU max..but dunno what. 
770964,0,Some old white man ran in the back of me; minor damage done to the geo. Still a little shook up though  &lt;Mr. Conrizzle&gt;
720083,0,idkk. i think im going to read my summer reading stuff and get it over with 
609692,0,au revoir! i miss all you souches already 
392424,0,@teejae05 Ay ang galing! Haha. I WANT TO WATCH 
266095,0,dreading tonight 
232505,0,@mrs_mcsupergirl yikes yeah i guess that wouldn't 
20355,0,@stuartcalder lol yeah .... now I am wearing the bunny ears ... hmmm no off they come and still no chocolate 
16661,0,I don't have twitter on my phone 
196658,0,Chilling w/ May &amp; the boys @ homie's crib! Never seen my Fave like that. I still miss him.. 
41286,0,"Woke up like, 20 minutes ago. It's going to be a long day..  Work 9a-4p today."
482762,0,"of hope left. Can't say I'm happy with it, though. Thought I had it in the bag. "
183844,0,So flippin tired my eyes hurt 
769769,0,No guesses!  669 is the address of the mysterious neighbor in The 'Burbs. The 9 falls to become '666'. How clever! 
68078,0,hates throwing up 
5833,0,have to work today  
648424,0,going shopping today ! after ortho 
118511,0,I'm thinking I think my twitter profile looks really cute right now... and I really miss new york 
796532,0,http://twitpic.com/8dmcz - I miss my friends 
426883,0,@JackAllTimeLow the doctor said that im not permitted to drink beer too much anymore.  just 1 can per month. Can you imagine? A big oh no
699694,0,@whispher I'm a miss it   too far.
613746,0,@samfain i haven't gotten an ALM hug in so long 
650821,0,"Dear Boston, if I wanted this much rain, I'd move back to Seattle. Can't you cut us some slack? "
763305,0,it is very very very hott out.I LOVE IT!going to get ice cream.yum(: p.s. I want my bike back 
403342,0,@Cjoracer22 I am so sorry you are having so many problems 
190125,0,@dramacrat because when you comment without knowing all the facts it just makes you look like an ignorant racist 
763576,0,watching SP1 install on vista . . . or watching paint dry . . . equally boring 
648172,0,problemi con #TweetDeck 
61297,0,@BreeOlson9 I do but I never get any replies lol 
799016,0,"ahh it's too nice out, don't want to be at work right now "
732666,0,@Knittalottia Thank you. Difficult times 
286827,0,"@ESCOBEATZ and the P.Rican day parade, you goin? man, i wanna go lol...! i'ma blend in with yall except i look Dominican "
665718,0,I'm pround of beeing Judd. 
318450,0,I have physics and chemistry theory papers tomorrow and my prep sucks!   Pray for me ppl!
414731,0,i wanna see the hangover!! 
270093,0,"@awwlehber: it was a light blue stingray. I already closed the window, b/c I am a douche.    shipping was like 100 bucks though."
33642,0,good afternoon - today's too nice to work in a basement 
125708,0,is not well at all 
476674,0,Is not feeling well today 
41973,0,yellxxoutloud: i need sleep baby  xxmake us scenee: WTF xxmake us scenee: YOU CAN'T CALL ME THAT. yellxxoutloud: i forget that im sorry 
712268,0,i lost 3 of my horny hotties last night. 
500960,0,@JKsNaughtygirl Good luck! I'll be at the Vegas show! No extra tix though 
739075,0,Grrr...The Dog Barked ALL NIGHT LONG...No Sleep For Me... 
683164,0,... still feeling bad about being compared to another girl... just cant get over it 
86771,0,Hrmpf. Can't find any real documentation on making Windows Media Player plugins 
326905,0,I never had a weave but I'm seriously thinkin bout it. I'm mad I cut ma hair 
486487,0,Got home from work. Put milk in fridge. Fell asleep in my bed until just now. And I still think I need more sleep. 
133860,0,Myah is currently playing with her tail. Don't you wish you could be amused that easily? Love her! I still have jealous dogs though 
647933,0,cool! My Social Studies teacher just said I could skip the final exam : D But my math teacher says I have to make it up 
218653,0,got a blister from painting the fence 
98396,0,@mileycyrus Ahh are you ok? Lol evil bugs 
330214,0,@samjthacker I'm sorry.  sending good &amp; positive thoughts your way. It can only get better from here!
468624,0,my neck is hurting so badly 
503394,0,idk why but im shaking realllllly bad 
20422,0,"ah i need to go offline  ugh :l anyways,ttygl!"
163645,0,"@philiplinden @secondlife Blake Sea should have been a water sandbox (a la Cordova), but we can't rez objects and autoreturn is 5 mins "
90677,0,"at school, i hate monday "
85253,0,"@andreasaysjump ) yeah, same to you. my mom's not here. "
768606,0,Somebody needs to figure out how to unlock the sidekick 08' so we can install the twitter application of sidekick lx  
201127,0,"@yoitsandrea Awwww, why did ya lose? "
527089,0,@girlsaloudmedia Its ok ive just seen Hayley 
392074,0,I took a shower i feel human again. Instead of sleeping today i have to babysit 
399043,0,@Megannnnn so does my mum 
123066,0,Had a crazy good day today filled with intense mexican food and crazy marijuana restaurants hahaha. Flying home tomorrow  goodnightt!
575284,0,Sliced my finger open at work today  so much blooddd!  At least I hustled to the bathroom sink before I got any blood on the new carpet
394151,0,So I am hearing we caused an accident last night.  it was the bottle of patron I tell ya!
263894,0,I have a sore throat.  Bummer.
701361,0,@shelterwithfire yea there is a hockey tournament that weekend that i'm like 90% sure i'm playing in 
284471,0,Cutting grass  its hott!! Then getting the stuff for the pool up here. Long day.
85717,0,"giving up on updating location in Fire Eagle. I can get GETs to work, but the POST you need to do for 'update' fails with invalid sig "
574024,0,Working on essay // want to be coding/hacking // hooray summer class 
548382,0,Wish i have a friend to talk to and who can listen ....  
55608,0,"Havent been 2 sleep yet - 24 hours! Not used to this, my eyes are nippy "
597753,0,just realized! neeeeeed new shoes. i am skidding across the courts. 
537172,0,next weeks NZ flights cancelled  but I am going to Auckland in November for the Agri-food conference so I still get a NZ fix this year.
629538,0,@lvbosworth and I think a night swim at uncle j's sounds pretty much amazing right about now!!! 
530399,0,on my way to the doctors 
742152,0,@uditm high fever man ... Just very irritating ... 
270843,0,"Back to work after holiday in 1 hour, I really need a new job, I miss being a tech "
108806,0,"Morning all. Late night, drink induced headache and dicky tummy. Could be a long day "
684738,0,"crap... wht the hell... this website has a prob  i decamp, depart, retreat and retire..."
677899,0,Been waking up a 5:30am every day for a few days now. It's 11:15 on a Saturday night and I'm already exausted. 
554620,0,FREEEZIINGG ::pulls covers up:: wats good with this weather!! 
669365,0,@isfan we have a huge family reunion  I wish I could! I need a few clones... @JCHutchins could you help?
117659,0,at home in bed caught a stomach virus from my little one.  This is no fun 
451740,0,I can't believe I'm going back to school tomorrow!!!! 
615879,0,"@mrandyclark its been so long I don't even remember  its a really cool atmosphere though, I'm sure you'll find something delicious!"
291707,0,@TMobile_Dan I'm sorry I know how that feels and it royally sucks 
81952,0,Oh my throat... Maybe i shouldn't have downed so much vodka last night 
360070,0,Work tonight 
418450,0,its killing me to be without facebook for the whole long weekend.  facebook withdrawral symptoms
502538,0,Can't seem to find the book 'Unix for Eunuchs' anywhere. 
429741,0,is at her last dance recital everrr  ...S1DC &lt;3!
718861,0,why when im drunk do i end up wearing a certain boys shirt to sleep in 
758531,0,queria jogar The Sims 3 
677926,0,she's not coming back................. sad........................ 
544088,0,"@danes96 very weird weather here, just yesterday its very sunny, now there's a typhoon  how bout there in Manila?"
399860,0,@JaseDahilwitit jasonn  lol nigga I'm sad like a bitch cuz my mama says she's goin to church on mon. And I wrkd hella hard 4 her. Its  ...
580575,0,@lemezma no such luck where we stay in Wales.... No wifi 
703248,0,"@hanaames Nothing. Absolutely nothing. On my own, bored.  TV, maybe weep a littl?"
200995,0,@yolaweb had a monique moment celebrated too early couldn't drag widgets onto page with itouch or iphone  . Time to put away the pepsi lol
621438,0,Oh shitttt there's still tickets to see demi lovato. Jdhfjdghsdfjs.  I wanna go!
428270,0,"@krisstraub the tweetmeharder rss feed is not itunes compatible, can't subscribe "
758829,0,@AlandrusLesene damn you! Lol. I want sum kiwis. 
28097,0,FB #iPhone app is closing at random... again 
139924,0,@Live_for_Films Thanks for the follow! But I also have an  Hattori Hanzo sword...  lol
519494,0,"yesterday was the first time i had to go outside with my hair up, cause i was at soccer camp. well short hair = burnt neck "
579379,0,I do not feel very well 
459403,0,The Breakup was a bad movie choice for tonight...now I'm all sad and everything 
787830,0,Last day of house sitting for Jennifer... forever! She's moving to Montreal next month. I'm going to miss this place 
465522,0,@SergVerdi no you dont 
293424,0,@maricat why did we switch coasts 
217618,0,Crash. Half the field landed on top of me. Need new front wheel 
611203,0,@aimeekate Me netiher  Thats why I asked u. Maybe u should ask for an interview  And I dont have money either 
799556,0,Uuhg its so gross out todayy 
37444,0,its FREEZING in Cape Town  where is the sun????????/
720972,0,@nekuchu better to write the notes in LJ first cuz it can save drafts 
196553,0,@SarahAnnGreen still off milk 
300823,0,@GoodyGoody Cool. Cs last night tonight 
297704,0,"urgh i already miss him. i don't even know him that well, but i miss him "
472313,0,@boozy_becca aw im working until 7.30  but ill just have to catch up when i get back lol!
270705,0,"@MissShimry well, its not good at all  i have a blody exam after 2 hours and i just woke up   "
588855,0,@whitlecj Ouch  good luck with that!
422207,0,Forget the mall i think im sick.  uhg i need to buy jeans and a dress. Fucking water boil already
255853,0,I think taking 4 Aleve a day is starting to kill my stomach.  But it's supposed to help my arthritis....only 2 more weeks left 
763961,0,wat's up ya'll i didnt tweet all day because my day hasnt been very eventful. 
436188,0,@90inthereszone ....how is it not the same note? stupid composers ruining music for everyone  lol
392528,0,rain go away!!!! i want to go to the beach 
789738,0,is sick as a chip 
725108,0,I had a root canal on one of my teeth today. It hurt 
623284,0,is going to bed. last day of college tomorrow  booooo!
